tissu,tissue_name,tumor,tumor_name,count,DOID,alternateID,,
TBA,"all tumor bearing animals, NCI/NTP",mix,more than one tumor type; tumor types specified in published paper,5477,,,,
liv,liver,hpc,hepatocellular carcinoma,3428,DOID:684,DOID:5005,,
liv,liver,hpa,hepatocellular adenoma,2907,DOID:0050868,,,
liv,liver,nnd,neoplastic nodule,1868,DOID:1324,"DOID:13075
DOID:1322
DOID:9881",,
TBA,"all tumor bearing animals, NCI/NTP",tum,tumor or more than one tumor type; tumor types not specified in paper,1645,,,,
lun,lung,a/a,alveolar/bronchiolar adenoma,1321,DOID:8003,,,
zym,Zymbal's gland,ade,adenoma,1282,DOID:833,,,
lun,lung,a/c,alveolar/bronchiolar carcinoma,1226,DOID:8003,,,
liv,liver,hpt,hepatoma,808,DOID:684,DOID:5005,,
for,forestomach,sqc,squamous-cell carcinoma,768,DOID:5516,,gastric squamous cell carcinoma,
rec,rectum,adc,adenocarcinoma,590,DOID:1996,,,
zym,Zymbal's gland,car,carcinoma,549,DOID:833,,,
TBA,"all tumor bearing animals, NCI/NTP",mal,malignant tumor,539,,,,
for,forestomach,sqp,squamous-cell papilloma,528,DOID:139,,squamous cell papilloma,
liv,liver,hpb,hepatoblastoma,380,DOID:687,,,
liv,liver,hes,hemangiosarcoma,297,DOID:268,,,
TBA,"all tumor bearing animals, NCI/NTP",ben,benign tumor,248,,,,
thy,thyroid gland,fca,follicular-cell adenoma,201,DOID:5389,,oxyphilic adenoma,
ubl,urinary bladder,tcc,transitional-cell carcinoma,200,DOID:4006,,transitional-cell carcinoma,
---,all sites,hem,hemangioma,191,DOID:255,,,
mgl,mammary gland,fba,fibroadenoma,176,DOID:1618,"DOID:2684
DOID:2693
DOID:7226",,
kid,kidney,rua,tubule adenoma,167,DOID:2697,,,
arp,adrenal capsule,adn,"adenoma, NOS",164,DOID:656,,adrenal adenoma,
ski,skin,pam,papilloma,159,DOID:3178,,,
sub,subcutaneous tissue,fbs,fibrosarcoma,155,DOID:13081,,hemangioma of subcutaneous tissue,
---,all sites,ang,angiosarcoma,150,DOID:0001816,,,
thy,thyroid gland,fcc,follicular-cell carcinoma,148,DOID:4295,,follicular basal cell carcinoma,
sub,subcutaneous tissue,fib,fibroma,143,DOID:0050871,,fibroma,
mgl,mammary gland,acn,"adenocarcinoma, NOS",139,DOID:3458,,breast adenocarcinoma,
pit,pituitary gland,can,"carcinoma, NOS",136,DOID:4916,,pituitary carcinoma,
---,all sites,lym,lymphoma,113,DOID:0060058,"DOID:1033
DOID:353",,
liv,liver,hnd,hyperplastic nodule,109,DOID:3571,"DOID:12300
DOID:269
DOID:7330
DOID:915
DOID:919",liver cancer,
---,all sites,mnl,mononuclear-cell leukemia,98,DOID:8527,"DOID:8526
DOID:8809
DOID:8884
DOID:8935
DOID:9151",monocytic leukemia,
sub,subcutaneous tissue,sar,sarcoma,95,DOID:2687,,skin sarcoma,
ubl,urinary bladder,tpp,transitional-cell papilloma,93,DOID:6933,DOID:2141,bladder transitional cell papilloma,
---,all sites,leu,leukemia,93,DOID:1240,,,
kid,kidney,uac,tubular-cell adenocarcinoma,86,DOID:4472,,mucinous tubular and spindle renal cell carcinoma,
liv,liver,agm,angioma,82,DOID:271,,hemangioma of liver,
kid,kidney,ruc,tubule carcinoma,81,DOID:4472,,mucinous tubular and spindle renal cell carcinoma,
kid,kidney,tla,tubular-cell adenoma,79,DOID:4472,,mucinous tubular and spindle renal cell carcinoma,
adr,adrenal gland,phe,pheochromocytoma,79,DOID:0050892,,,
amd,adrenal medulla,pob,"pheochromocytoma, benign",76,DOID:7379,,adrenal medulla carcinoma,
---,all sites,mly,malignant lymphoma,72,DOID:8675,,lymphosarcoma,
per,peritoneum,srn,"sarcoma, NOS",72,DOID:1725,,peritoneum cancer,
liv,liver,hct,hepatocellular tumor,72,DOID:5015,,fibrolamellar carcinoma,
cli,clitoral gland,anb,"adenoma, bilateral",69,DOID:2401,DOID:2400,clitoris cancer,
amd,adrenal medulla,phm,"pheochromocytoma, malignant",67,DOID:0080347,,,
adr,adrenal gland,coa,cortical adenoma,66,DOID:0050891,,,
smi,small intestine,mlp,"malignant lymphoma, lymphocytic type",65,DOID:8675,,lymphosarcoma,__ ___ ____ __.
spl,spleen,mlm,"malignant lymphoma, mixed type",64,DOID:8675,,lymphosarcoma,__ ___ ____ __.
ute,uterus,esp,endometrial stromal polyp,64,DOID:9042,,polyp of corpus uteri,
thy,thyroid gland,cca,c-cell adenoma,59,DOID:7609,,parathyroid transitional clear cell adenoma,
---,all sites,mlh,"malignant lymphoma, histiocytic type",58,DOID:8675,,lymphosarcoma,__ ___ ____ __.
tes,testis,ict,interstitial-cell tumor,56,DOID:0050616,,malignant Leydig cell tumor,
ski,skin,bcc,basal-cell carcinoma,53,DOID:2513,"DOID:4275
DOID:4276",basal cell carcinoma,
zym,Zymbal's gland,cnb,"carcinoma, bilateral",52,DOID:833,,,
liv,liver,clc,cholangiocarcinoma,52,DOID:4947,DOID:5249,cholangiocarcinoma,
rec,rectum,adp,adenomatous polyp,51,DOID:0050915,,,
---,all sites,msm,"mesothelioma, malignant",49,DOID:1790,"DOID:4487
DOID:6965
DOID:7434",,
thy,thyroid gland,ccr,c-cell carcinoma,46,DOID:3963,,,
pan,pancreas,ana,acinar-cell adenoma,46,DOID:657,,,__ ___ ____ __.
amd,adrenal medulla,pbb,"pheochromocytoma benign, bilateral",45,DOID:0050892,,,
tes,testis,ica,interstitial-cell adenoma,44,DOID:4062,,testis sarcoma,
liv,liver,cho,cholangioma,42,DOID:4947,DOID:5249,,
---,all sites,vsc,all vascular tumors,39,DOID:175,"DOID:3339
DOID:5454
DOID:5548
DOID:7019
DOID:7020
DOID:7392",,
cvu,cervix uteri,ppa,papillary adenoma,39,DOID:6405,,ovarian papillary cystadenoma,
ski,skin,bca,basal-cell adenoma,39,DOID:2513,,,
---,all sites,hcs,histiocytic sarcoma,38,DOID:0050915,DOID:3936,,
pni,pancreatic islets,isa,islet-cell adenoma,38,DOID:3892,DOID:3903,insulinoma,
---,all sites,lys,lymphosarcoma,37,DOID:8675,DOID:8967,,
ver,vertebra,ost,osteosarcoma,37,DOID:3347,DOID:183,,
bod,body cavities,mso,mesothelioma,33,DOID:1790,"DOID:2645
DOID:4487
DOID:6965
DOID:7434",,
ski,skin,ker,keratoacanthoma,33,DOID:3149,,,
